Command: vcs -full64 -sverilog -debug_pp -lca +vcs+vcdpluson +vcs+vcdplusmemon -timescale=1ns/100ps \
-assert svaext +define+den2048Mb+sg5+x16+FULL_MEM -f filelist.lst -l elaborate.log \
../../../testing/bsg_dmc/tb_top/testbench.sv
                         Chronologic VCS (TM)
     Version L-2016.06-SP2-15_Full64 -- Sun Oct 31 21:40:59 2021
               Copyright (c) 1991-2016 by Synopsys Inc.
                         ALL RIGHTS RESERVED

This program is proprietary and confidential information of Synopsys Inc.
and may be used and disclosed only as authorized in a license agreement
controlling such use and disclosure.


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS/VCS-MX Release Notes


Warning-[UNK_COMP_ARG] Unknown compile time plus argument used
  Unknown compile time plus argument 'vcs+vcdplusmemon' is ignored.

 + use `+plusarg_save' to bind in runtime plusargs;
 + use `+plusarg_ignore' to suppress this message.
Parsing design file '../../../bsg_misc/bsg_defines.v'
Parsing design file '../../../bsg_dmc/bsg_dmc_pkg.v'
Parsing included file '../../../bsg_misc/bsg_defines.v'.
Back to file '../../../bsg_dmc/bsg_dmc_pkg.v'.
Parsing design file '../../../bsg_tag/bsg_tag_pkg.v'
Parsing design file '../../../bsg_async/bsg_async_fifo.v'
Parsing included file '../../../bsg_misc/bsg_defines.v'.
Back to file '../../../bsg_async/bsg_async_fifo.v'.
Parsing design file '../../../bsg_async/bsg_async_ptr_gray.v'
Parsing included file '../../../bsg_misc/bsg_defines.v'.
Back to file '../../../bsg_async/bsg_async_ptr_gray.v'.
Parsing design file '../../../bsg_async/bsg_launch_sync_sync.v'
Parsing included file '../../../bsg_misc/bsg_defines.v'.
Back to file '../../../bsg_async/bsg_launch_sync_sync.v'.
Parsing design file '../../../bsg_async/bsg_sync_sync.v'
Parsing included file '../../../bsg_misc/bsg_defines.v'.
Back to file '../../../bsg_async/bsg_sync_sync.v'.
Parsing design file '../../../bsg_clk_gen/bsg_dly_line.v'
Parsing included file '../../../bsg_misc/bsg_defines.v'.
Back to file '../../../bsg_clk_gen/bsg_dly_line.v'.
Parsing included file '../../../bsg_clk_gen/bsg_clk_gen.vh'.
Back to file '../../../bsg_clk_gen/bsg_dly_line.v'.
Parsing design file '../../../bsg_dataflow/bsg_fifo_1r1w_small.v'
Parsing included file '../../../bsg_misc/bsg_defines.v'.
Back to file '../../../bsg_dataflow/bsg_fifo_1r1w_small.v'.
Parsing design file '../../../bsg_dataflow/bsg_fifo_1r1w_small_unhardened.v'
Parsing included file '../../../bsg_misc/bsg_defines.v'.
Back to file '../../../bsg_dataflow/bsg_fifo_1r1w_small_unhardened.v'.
Parsing design file '../../../bsg_dataflow/bsg_fifo_tracker.v'
Parsing included file '../../../bsg_misc/bsg_defines.v'.
Back to file '../../../bsg_dataflow/bsg_fifo_tracker.v'.
Parsing design file '../../../bsg_dataflow/bsg_flatten_2D_array.v'
Parsing included file '../../../bsg_misc/bsg_defines.v'.
Back to file '../../../bsg_dataflow/bsg_flatten_2D_array.v'.
Parsing design file '../../../bsg_dataflow/bsg_make_2D_array.v'
Parsing included file '../../../bsg_misc/bsg_defines.v'.
Back to file '../../../bsg_dataflow/bsg_make_2D_array.v'.
Parsing design file '../../../bsg_dataflow/bsg_parallel_in_serial_out.v'
Parsing included file '../../../bsg_misc/bsg_defines.v'.
Back to file '../../../bsg_dataflow/bsg_parallel_in_serial_out.v'.
Parsing design file '../../../bsg_dataflow/bsg_serial_in_parallel_out.v'
Parsing included file '../../../bsg_misc/bsg_defines.v'.
Back to file '../../../bsg_dataflow/bsg_serial_in_parallel_out.v'.
Parsing design file '../../../bsg_dataflow/bsg_two_fifo.v'
Parsing included file '../../../bsg_misc/bsg_defines.v'.
Back to file '../../../bsg_dataflow/bsg_two_fifo.v'.
Parsing design file '../../../bsg_dataflow/bsg_one_fifo.v'
Parsing included file '../../../bsg_misc/bsg_defines.v'.
Back to file '../../../bsg_dataflow/bsg_one_fifo.v'.
Parsing design file '../../../bsg_dmc/bsg_dmc.v'
Parsing included file '../../../bsg_misc/bsg_defines.v'.
Back to file '../../../bsg_dmc/bsg_dmc.v'.
Parsing design file '../../../bsg_dmc/bsg_dmc_clk_rst_gen.v'
Parsing included file '../../../bsg_misc/bsg_defines.v'.
Back to file '../../../bsg_dmc/bsg_dmc_clk_rst_gen.v'.
Parsing included file '../../../bsg_clk_gen/bsg_clk_gen.vh'.
Back to file '../../../bsg_dmc/bsg_dmc_clk_rst_gen.v'.
Parsing design file '../../../bsg_dmc/bsg_dmc_controller.v'
Parsing included file '../../../bsg_misc/bsg_defines.v'.
Back to file '../../../bsg_dmc/bsg_dmc_controller.v'.
Parsing design file '../../../bsg_dmc/bsg_dmc_phy.v'
